iso_code,first_letter,date,indicator,value,indicator_name
Algeria,A,18-May-22,Daily Confirmed Cases,4,Daily Confirmed Cases
Angola,A,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Benin,B,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Botswana,B,16-May-22,Daily Confirmed Cases,17.714,Daily Confirmed Cases
Burkina Faso,B,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Burundi,B,18-May-22,Daily Confirmed Cases,55.714,Daily Confirmed Cases
C.A.R,C,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Cameroon,C,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Cape Verde,C,18-May-22,Daily Confirmed Cases,4.857,Daily Confirmed Cases
Chad,C,18-May-22,Daily Confirmed Cases,0.143,Daily Confirmed Cases
Comoros,C,18-May-22,Daily Confirmed Cases,0.286,Daily Confirmed Cases
Congo,C,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Cote d'Ivoire,C,18-May-22,Daily Confirmed Cases,6.143,Daily Confirmed Cases
D.R.C,D,16-May-22,Daily Confirmed Cases,87.143,Daily Confirmed Cases
Djibouti,D,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Egypt,E,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Eq. Guinea,E,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Eritrea,E,18-May-22,Daily Confirmed Cases,1.857,Daily Confirmed Cases
Ethiopia,E,18-May-22,Daily Confirmed Cases,36.571,Daily Confirmed Cases
Gabon,G,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Gambia,G,18-May-22,Daily Confirmed Cases,0.429,Daily Confirmed Cases
Ghana,G,18-May-22,Daily Confirmed Cases,7.714,Daily Confirmed Cases
Guinea,G,18-May-22,Daily Confirmed Cases,16,Daily Confirmed Cases
Guinea-Bissau,G,18-May-22,Daily Confirmed Cases,3.571,Daily Confirmed Cases
Kenya,K,18-May-22,Daily Confirmed Cases,22.571,Daily Confirmed Cases
Lesotho,L,18-May-22,Daily Confirmed Cases,22,Daily Confirmed Cases
Liberia,L,18-May-22,Daily Confirmed Cases,2.571,Daily Confirmed Cases
Libya,L,18-May-22,Daily Confirmed Cases,5,Daily Confirmed Cases
Madagascar,M,18-May-22,Daily Confirmed Cases,5.714,Daily Confirmed Cases
Malawi,M,18-May-22,Daily Confirmed Cases,8,Daily Confirmed Cases
Mali,M,18-May-22,Daily Confirmed Cases,11.571,Daily Confirmed Cases
Mauritania,M,18-May-22,Daily Confirmed Cases,19,Daily Confirmed Cases
Mauritius,M,09-May-22,Daily Confirmed Cases,157,Daily Confirmed Cases
Morocco,M,18-May-22,Daily Confirmed Cases,92.143,Daily Confirmed Cases
Mozambique,M,18-May-22,Daily Confirmed Cases,12.571,Daily Confirmed Cases
Namibia,N,18-May-22,Daily Confirmed Cases,162.429,Daily Confirmed Cases
Niger,N,18-May-22,Daily Confirmed Cases,3.714,Daily Confirmed Cases
Nigeria,N,18-May-22,Daily Confirmed Cases,12.429,Daily Confirmed Cases
Rwanda,R,18-May-22,Daily Confirmed Cases,9.571,Daily Confirmed Cases
Saint Helena,S,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Sao Tome & P.,S,18-May-22,Daily Confirmed Cases,0.429,Daily Confirmed Cases
Senegal,S,18-May-22,Daily Confirmed Cases,4.571,Daily Confirmed Cases
Seychelles,S,18-May-22,Daily Confirmed Cases,46.857,Daily Confirmed Cases
Sierra Leone,S,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Somalia,S,18-May-22,Daily Confirmed Cases,0.429,Daily Confirmed Cases
South Africa,S,18-May-22,Daily Confirmed Cases,6550.714,Daily Confirmed Cases
South Sudan,S,18-May-22,Daily Confirmed Cases,5.429,Daily Confirmed Cases
Sudan,S,18-May-22,Daily Confirmed Cases,7.143,Daily Confirmed Cases
Swaziland,S,18-May-22,Daily Confirmed Cases,64.857,Daily Confirmed Cases
Tanzania,T,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Togo,T,18-May-22,Daily Confirmed Cases,2.429,Daily Confirmed Cases
Tunisia,T,18-May-22,Daily Confirmed Cases,84.571,Daily Confirmed Cases
Uganda,U,18-May-22,Daily Confirmed Cases,0,Daily Confirmed Cases
Zambia,Z,18-May-22,Daily Confirmed Cases,53.857,Daily Confirmed Cases
Zimbabwe,Z,18-May-22,Daily Confirmed Cases,195,Daily Confirmed Cases
Algeria,A,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Angola,A,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Benin,B,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Botswana,B,18-May-22,Daily Confirmed Deaths,0.286,Daily Confirmed Deaths
Burkina Faso,B,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Burundi,B,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
C.A.R,C,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Cameroon,C,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Cape Verde,C,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Chad,C,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Comoros,C,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Congo,C,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Cote d'Ivoire,C,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
D.R.C,D,18-May-22,Daily Confirmed Deaths,0.143,Daily Confirmed Deaths
Djibouti,D,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Egypt,E,16-May-22,Daily Confirmed Deaths,3,Daily Confirmed Deaths
Eq. Guinea,E,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Eritrea,E,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Ethiopia,E,18-May-22,Daily Confirmed Deaths,0.286,Daily Confirmed Deaths
Gabon,G,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Gambia,G,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Ghana,G,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Guinea,G,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Guinea-Bissau,G,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Kenya,K,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Lesotho,L,18-May-22,Daily Confirmed Deaths,0.143,Daily Confirmed Deaths
Liberia,L,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Libya,L,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Madagascar,M,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Malawi,M,18-May-22,Daily Confirmed Deaths,0.286,Daily Confirmed Deaths
Mali,M,18-May-22,Daily Confirmed Deaths,0.143,Daily Confirmed Deaths
Mauritania,M,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Mauritius,M,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Morocco,M,18-May-22,Daily Confirmed Deaths,0.571,Daily Confirmed Deaths
Mozambique,M,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Namibia,N,18-May-22,Daily Confirmed Deaths,0.429,Daily Confirmed Deaths
Niger,N,18-May-22,Daily Confirmed Deaths,0.143,Daily Confirmed Deaths
Nigeria,N,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Rwanda,R,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Sao Tome & P.,S,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Senegal,S,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Seychelles,S,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Sierra Leone,S,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Somalia,S,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
South Africa,S,18-May-22,Daily Confirmed Deaths,36.857,Daily Confirmed Deaths
South Sudan,S,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Sudan,S,18-May-22,Daily Confirmed Deaths,0.143,Daily Confirmed Deaths
Swaziland,S,18-May-22,Daily Confirmed Deaths,0.143,Daily Confirmed Deaths
Tanzania,T,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Togo,T,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Tunisia,T,18-May-22,Daily Confirmed Deaths,7.571,Daily Confirmed Deaths
Uganda,U,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Zambia,Z,18-May-22,Daily Confirmed Deaths,0,Daily Confirmed Deaths
Zimbabwe,Z,18-May-22,Daily Confirmed Deaths,0.714,Daily Confirmed Deaths
Angola,A,04-Apr-22,Daily Tests,929,Daily Tests
Botswana,B,18-May-22,Daily Tests,857,Daily Tests
Burkina Faso,B,07-Mar-22,Daily Tests,455,Daily Tests
Burundi,B,18-May-22,Daily Tests,2502,Daily Tests
C.A.R,C,09-May-22,Daily Tests,77,Daily Tests
Cameroon,C,18-May-22,Daily Tests,1815,Daily Tests
Cape Verde,C,07-Dec-20,Daily Tests,363,Daily Tests
Chad,C,18-May-22,Daily Tests,97,Daily Tests
Comoros,C,18-May-22,Daily Tests,1306,Daily Tests
Cote d'Ivoire,C,18-May-22,Daily Tests,613,Daily Tests
D.R.C,D,16-Aug-21,Daily Tests,1793,Daily Tests
Djibouti,D,18-May-22,Daily Tests,96,Daily Tests
Egypt,E,25-Apr-22,Daily Tests,194420,Daily Tests
Eq. Guinea,E,02-May-22,Daily Tests,249,Daily Tests
Ethiopia,E,18-May-22,Daily Tests,3803,Daily Tests
Gabon,G,09-May-22,Daily Tests,90,Daily Tests
Gambia,G,21-Mar-22,Daily Tests,68,Daily Tests
Ghana,G,18-May-22,Daily Tests,465,Daily Tests
Guinea,G,09-May-22,Daily Tests,385,Daily Tests
Guinea-Bissau,G,18-May-22,Daily Tests,147,Daily Tests
Kenya,K,18-May-22,Daily Tests,2432,Daily Tests
Lesotho,L,18-May-22,Daily Tests,292,Daily Tests
Libya,L,09-Nov-20,Daily Tests,3659,Daily Tests
Madagascar,M,02-May-22,Daily Tests,446,Daily Tests
Malawi,M,18-May-22,Daily Tests,344,Daily Tests
Mali,M,18-May-22,Daily Tests,658,Daily Tests
Mauritania,M,18-Apr-22,Daily Tests,403,Daily Tests
Morocco,M,18-May-22,Daily Tests,6142,Daily Tests
Mozambique,M,18-May-22,Daily Tests,504,Daily Tests
Namibia,N,18-May-22,Daily Tests,988,Daily Tests
Niger,N,09-May-22,Daily Tests,213,Daily Tests
Nigeria,N,02-May-22,Daily Tests,6401,Daily Tests
Rwanda,R,18-May-22,Daily Tests,5821,Daily Tests
Sao Tome & P.,S,09-May-22,Daily Tests,55,Daily Tests
Senegal,S,02-May-22,Daily Tests,762,Daily Tests
Sierra Leone,S,18-May-22,Daily Tests,648,Daily Tests
South Africa,S,18-May-22,Daily Tests,28284,Daily Tests
South Sudan,S,18-May-22,Daily Tests,564,Daily Tests
Swaziland,S,18-May-22,Daily Tests,404,Daily Tests
Tanzania,T,14-Feb-22,Daily Tests,1004,Daily Tests
Togo,T,18-May-22,Daily Tests,349,Daily Tests
Tunisia,T,09-May-22,Daily Tests,1350,Daily Tests
Uganda,U,18-May-22,Daily Tests,2279,Daily Tests
Zambia,Z,16-May-22,Daily Tests,2029,Daily Tests
Zimbabwe,Z,18-May-22,Daily Tests,2414,Daily Tests
Algeria,A,01-May-22,Daily Vaccinations,204830,Daily Vaccinations
Angola,A,26-Apr-22,Daily Vaccinations,11288,Daily Vaccinations
Benin,B,08-May-22,Daily Vaccinations,0,Daily Vaccinations
Botswana,B,08-May-22,Daily Vaccinations,5,Daily Vaccinations
Burkina Faso,B,08-May-22,Daily Vaccinations,0,Daily Vaccinations
Burundi,B,08-May-22,Daily Vaccinations,27,Daily Vaccinations
C.A.R,C,01-May-22,Daily Vaccinations,221,Daily Vaccinations
Cameroon,C,26-Apr-22,Daily Vaccinations,395,Daily Vaccinations
Cape Verde,C,15-May-22,Daily Vaccinations,223,Daily Vaccinations
Chad,C,26-Apr-22,Daily Vaccinations,3295,Daily Vaccinations
Comoros,C,26-Apr-22,Daily Vaccinations,67,Daily Vaccinations
Congo,C,15-May-22,Daily Vaccinations,216,Daily Vaccinations
Cote d'Ivoire,C,08-May-22,Daily Vaccinations,33813,Daily Vaccinations
D.R.C,D,06-Apr-22,Daily Vaccinations,825,Daily Vaccinations
Djibouti,D,15-May-22,Daily Vaccinations,572,Daily Vaccinations
Egypt,E,14-May-22,Daily Vaccinations,73060,Daily Vaccinations
Eq. Guinea,E,02-May-22,Daily Vaccinations,202,Daily Vaccinations
Ethiopia,E,01-May-22,Daily Vaccinations,291966,Daily Vaccinations
Gabon,G,01-May-22,Daily Vaccinations,57,Daily Vaccinations
Gambia,G,15-May-22,Daily Vaccinations,5764,Daily Vaccinations
Ghana,G,15-May-22,Daily Vaccinations,260621,Daily Vaccinations
Guinea,G,01-May-22,Daily Vaccinations,1262,Daily Vaccinations
Guinea-Bissau,G,24-Apr-22,Daily Vaccinations,8,Daily Vaccinations
Kenya,K,15-May-22,Daily Vaccinations,9281,Daily Vaccinations
Lesotho,L,26-Apr-22,Daily Vaccinations,811,Daily Vaccinations
Liberia,L,26-Apr-22,Daily Vaccinations,22025,Daily Vaccinations
Libya,L,12-May-22,Daily Vaccinations,173,Daily Vaccinations
Madagascar,M,15-May-22,Daily Vaccinations,0,Daily Vaccinations
Malawi,M,15-May-22,Daily Vaccinations,5885,Daily Vaccinations
Mali,M,08-May-22,Daily Vaccinations,0,Daily Vaccinations
Mauritania,M,15-May-22,Daily Vaccinations,13636,Daily Vaccinations
Mauritius,M,01-May-22,Daily Vaccinations,1436,Daily Vaccinations
Morocco,M,15-May-22,Daily Vaccinations,7886,Daily Vaccinations
Mozambique,M,15-May-22,Daily Vaccinations,0,Daily Vaccinations
Namibia,N,15-May-22,Daily Vaccinations,0,Daily Vaccinations
Niger,N,15-May-22,Daily Vaccinations,10899,Daily Vaccinations
Nigeria,N,15-May-22,Daily Vaccinations,0,Daily Vaccinations
Rwanda,R,15-May-22,Daily Vaccinations,0,Daily Vaccinations
Saint Helena,S,05-May-21,Daily Vaccinations,97,Daily Vaccinations
Sao Tome & P.,S,08-May-22,Daily Vaccinations,219,Daily Vaccinations
Senegal,S,15-May-22,Daily Vaccinations,0,Daily Vaccinations
Seychelles,S,08-May-22,Daily Vaccinations,0,Daily Vaccinations
Sierra Leone,S,01-May-22,Daily Vaccinations,0,Daily Vaccinations
Somalia,S,13-May-22,Daily Vaccinations,877,Daily Vaccinations
South Africa,S,18-May-22,Daily Vaccinations,44813,Daily Vaccinations
South Sudan,S,15-May-22,Daily Vaccinations,1728,Daily Vaccinations
Sudan,S,01-May-22,Daily Vaccinations,1785,Daily Vaccinations
Swaziland,S,26-Apr-22,Daily Vaccinations,702,Daily Vaccinations
Tanzania,T,01-May-22,Daily Vaccinations,97010,Daily Vaccinations
Togo,T,15-May-22,Daily Vaccinations,0,Daily Vaccinations
Tunisia,T,09-May-22,Daily Vaccinations,2967,Daily Vaccinations
Uganda,U,15-May-22,Daily Vaccinations,0,Daily Vaccinations
Zambia,Z,16-May-22,Daily Vaccinations,19911,Daily Vaccinations
Zimbabwe,Z,18-May-22,Daily Vaccinations,107876,Daily Vaccinations
Algeria,A,18-May-22,Total Confirmed Cases,265834,Total Confirmed Cases
Angola,A,18-May-22,Total Confirmed Cases,99287,Total Confirmed Cases
